r,z,pressure,ne
126.8928571,0.65731386,2.6664,3.24E+15
126.8928571,1.19412018,2.6664,5.80E+15
126.8928571,1.945649027,2.6664,9.51E+15
126.8928571,2.997789413,2.6664,1.47E+16
126.9209386,15.06901998,2.6664,7.33E+16
127.3803824,31.20565652,2.6664,1.41E+17
127.6376,4.519882411,2.6664,2.20E+16
127.7144599,42.98367873,2.6664,1.75E+17
128.5294375,103.3795218,2.6664,2.70E+16
128.7637707,53.56053789,2.6664,1.87E+17
129.2759673,64.13468611,2.6664,1.81E+17
129.4266768,76.35138872,2.6664,1.53E+17
129.4876379,92.72705241,2.6664,8.30E+16
129.535861,104.9652245,2.6664,1.81E+16
129.5380092,101.033644,2.6664,3.94E+16
129.5392281,106.0303459,2.6664,1.23E+16
129.5416331,106.791147,2.6664,8.10E+15
129.543351,107.3345763,2.6664,5.18E+15
129.5445781,107.7227401,2.6664,3.09E+15
129.5454545,108,2.6664,1.87E+15
130.2149534,10.13346821,2.6664,4.80E+16
130.5492458,22.12031656,2.6664,1.01E+17
130.6491494,37.6982348,2.6664,1.56E+17
131.6358859,48.26145827,2.6664,1.76E+17
132.5648131,85.7171201,2.6664,1.13E+17
132.6346247,58.80597819,2.6664,1.79E+17
132.8383115,69.48503678,2.6664,1.65E+17
132.9325961,97.60829655,2.6664,5.55E+16
133.5582764,6.797494987,2.6664,3.11E+16
133.5714286,0,2.6664,6.72E+14
133.5714286,0.27379988,2.6664,1.46E+15
133.5714286,0.657119711,2.6664,3.07E+15
133.5714286,1.193767475,2.6664,5.45E+15
133.5714286,1.945074345,2.6664,8.90E+15
133.5714286,2.996903963,2.6664,1.37E+16
133.5869438,15.21518438,2.6664,6.87E+16
133.6492095,31.20192694,2.6664,1.32E+17
134.2764275,42.90905562,2.6664,1.62E+17
134.5396414,4.525465283,2.6664,2.05E+16
135.470432,103.3676687,2.6664,2.50E+16
136.0714063,76.20605762,2.6664,1.42E+17
136.1502494,53.61671706,2.6664,1.72E+17
136.254731,64.09050643,2.6664,1.68E+17
136.3298679,92.55382485,2.6664,7.75E+16
136.3430871,104.9651368,2.6664,1.67E+16
136.3502993,106.030289,2.6664,1.13E+16
136.3536154,101.0063775,2.6664,3.65E+16
136.3554509,106.7911121,2.6664,7.47E+15
136.3591306,107.3345571,2.6664,4.77E+15
136.361759,107.7227321,2.6664,2.85E+15
136.3636364,108,2.6664,1.73E+15
136.8842312,10.29127204,2.6664,4.51E+16
137.1097132,22.31322833,2.6664,9.46E+16
137.1288574,37.62082905,2.6664,1.45E+17
138.1090685,48.23487985,2.6664,1.63E+17
139.4178575,85.53105174,2.6664,1.04E+17
139.7335898,69.47124474,2.6664,1.52E+17
139.7574153,97.5011859,2.6664,5.15E+16
139.7731116,58.62680562,2.6664,1.64E+17
140.2286873,6.941839266,2.6664,2.93E+16
140.2370011,15.25032759,2.6664,6.35E+16
140.25,0,2.6664,6.67E+14
140.25,0.273776342,2.6664,1.41E+15
140.25,0.65706322,2.6664,2.89E+15
140.25,1.19366485,2.6664,5.07E+15
140.25,1.944907131,2.6664,8.24E+15
140.25,2.996646325,2.6664,1.27E+16
140.4459064,42.65774681,2.6664,1.50E+17
140.4790979,31.16786978,2.6664,1.21E+17
141.1095032,4.576186908,2.6664,1.91E+16
142.3858087,103.3508081,2.6664,2.29E+16
143.1133026,76.27755592,2.6664,1.29E+17
143.1417916,104.9649511,2.6664,1.52E+16
143.1540132,92.32345309,2.6664,7.17E+16
143.1558398,106.0301685,2.6664,1.03E+16
143.1658743,106.7910381,2.6664,6.80E+15
143.1679111,100.9403709,2.6664,3.36E+16
143.1730417,107.3345164,2.6664,4.35E+15
143.1781613,107.7227152,2.6664,2.60E+15
143.1818182,108,2.6664,1.58E+15
143.228827,64.04962584,2.6664,1.53E+17
143.3530459,46.74949528,2.6664,1.50E+17
143.4492708,52.6327373,2.6664,1.56E+17
143.4773408,37.61828107,2.6664,1.33E+17
143.5288702,22.10294694,2.6664,8.61E+16
143.5980581,10.97721712,2.6664,4.40E+16
146.3303509,42.81755042,2.6664,1.38E+17
146.5737118,97.45606864,2.6664,4.69E+16
146.6113346,69.46219977,2.6664,1.38E+17
146.653959,31.15765098,2.6664,1.11E+17
146.7296552,85.55235275,2.6664,9.38E+16
146.8179657,58.58959121,2.6664,1.49E+17
146.8611387,7.090621868,2.6664,2.73E+16
146.9285714,0,2.6664,6.61E+14
146.9285714,0.27384241,2.6664,1.35E+15
146.9285714,0.657221784,2.6664,2.69E+15
146.9285714,1.193952908,2.6664,4.68E+15
146.9285714,1.945376482,2.6664,7.57E+15
146.9285714,2.997369485,2.6664,1.16E+16
147.0392467,15.4169636,2.6664,5.84E+16
147.7601064,4.605925175,2.6664,1.76E+16
148.8270304,47.97637191,2.6664,1.40E+17
149.073329,103.3403312,2.6664,2.07E+16
149.9235358,37.76188984,2.6664,1.21E+17
149.9279919,104.9646055,2.6664,1.37E+16
149.9532647,106.0299442,2.6664,9.28E+15
149.9713167,106.7909005,2.6664,6.12E+15
149.9798948,100.928888,2.6664,3.03E+16
149.984211,107.3344406,2.6664,3.91E+15
149.9934213,107.7226836,2.6664,2.34E+15
149.9999017,92.37092364,2.6664,6.45E+16
150,108,2.6664,1.42E+15
150.0872653,76.35071275,2.6664,1.16E+17
150.1724085,64.07280492,2.6664,1.38E+17
150.3393608,10.91192168,2.6664,3.97E+16
150.5886303,22.48589771,2.6664,7.88E+16
150.6077691,53.30271064,2.6664,1.40E+17
152.8699323,43.18104446,2.6664,1.25E+17
153.3244123,6.88631012,2.6664,2.40E+16
153.3900238,97.42438223,2.6664,4.21E+16
153.4088017,69.42904461,2.6664,1.24E+17
153.5561438,31.40771942,2.6664,1.00E+17
153.6071429,0,2.6664,6.53E+14
153.6071429,0.274024354,2.6664,1.29E+15
153.6071429,0.657658449,2.6664,2.50E+15
153.6071429,1.194746183,2.6664,4.30E+15
153.6071429,1.94666901,2.6664,6.90E+15
153.6071429,2.999360968,2.6664,1.05E+16
153.6758382,58.85033763,2.6664,1.33E+17
153.6834395,84.78308237,2.6664,8.62E+16
153.8040551,16.39078918,2.6664,5.56E+16
154.0228093,4.525007521,2.6664,1.57E+16
155.7317179,103.330129,2.6664,1.86E+16
155.8520309,49.13466559,2.6664,1.26E+17
155.9899445,54.48597243,2.6664,1.28E+17
156.5759771,37.94593559,2.6664,1.09E+17
156.6970428,104.9640874,2.6664,1.22E+16
156.7395592,106.029608,2.6664,8.26E+15
156.7699281,106.7906941,2.6664,5.44E+15
156.7799225,63.98020428,2.6664,1.23E+17
156.787462,100.9074121,2.6664,2.71E+16
156.7916201,107.334327,2.6664,3.47E+15
156.8071144,107.7226363,2.6664,2.07E+15
156.8090407,92.28268915,2.6664,5.76E+16
156.8181818,108,2.6664,1.26E+15
156.9346436,11.33793662,2.6664,3.70E+16
157.1171997,76.30832227,2.6664,1.03E+17
157.4216916,22.60267588,2.6664,7.07E+16
159.4700415,7.772474558,2.6664,2.45E+16
159.7098353,43.45319846,2.6664,1.12E+17
159.851684,52.9169668,2.6664,1.19E+17
159.9620295,58.22481225,2.6664,1.19E+17
160.1200264,69.33668299,2.6664,1.10E+17
160.2056527,97.40165821,2.6664,3.73E+16
160.2631397,85.8851993,2.6664,7.35E+16
160.2857143,0,2.6664,6.43E+14
160.2857143,0.274329765,2.6664,1.21E+15
160.2857143,0.658391436,2.6664,2.30E+15
160.2857143,1.196077775,2.6664,3.88E+15
160.2857143,1.94883865,2.6664,6.20E+15
160.2857143,3.002703875,2.6664,9.45E+15
160.3368915,31.62405317,2.6664,8.92E+16
160.3487553,17.44059579,2.6664,5.27E+16
161.674881,5.034870503,2.6664,1.53E+16
162.5081814,48.57623364,2.6664,1.11E+17
162.6272708,103.3416717,2.6664,1.63E+16
163.3392944,63.96294149,2.6664,1.09E+17
163.3979754,12.70262701,2.6664,3.67E+16
163.4034617,38.10807094,2.6664,9.63E+16
163.4438463,104.9635302,2.6664,1.07E+16
163.5114145,106.0292463,2.6664,7.23E+15
163.5393347,76.49297903,2.6664,9.08E+16
163.5596775,106.7904721,2.6664,4.75E+15
163.5835902,100.9527331,2.6664,2.36E+16
163.5941511,107.3342048,2.6664,3.02E+15
163.5997904,22.74464335,2.6664,6.35E+16
163.6187751,107.7225854,2.6664,1.81E+15
163.6363636,108,2.6664,1.10E+15
164.0866544,92.40172042,2.6664,4.98E+16
164.9237239,54.1069967,2.6664,1.08E+17
166.3578055,8.907009889,2.6664,2.46E+16
166.8005372,43.70525662,2.6664,9.72E+16
166.8259105,69.34181893,2.6664,9.59E+16
166.9067743,59.19293764,2.6664,1.04E+17
166.9343755,18.8649027,2.6664,5.00E+16
166.9642857,0,2.6664,6.30E+14
166.9642857,0.274736284,2.6664,1.15E+15
166.9642857,0.659367082,2.6664,2.11E+15
166.9642857,1.197850198,2.6664,3.53E+15
166.9642857,1.951726562,2.6664,5.52E+15
166.9642857,3.007153471,2.6664,8.33E+15
167.0495913,97.06717996,2.6664,3.34E+16
167.4121866,31.85365867,2.6664,7.81E+16
167.5748905,84.64677558,2.6664,6.62E+16
169.3167034,49.65627993,2.6664,9.69E+16
169.4756678,103.3488097,2.6664,1.40E+16
169.7212662,5.555563082,2.6664,1.43E+16
170.016467,64.20027667,2.6664,9.42E+16
170.0308352,14.82933486,2.6664,3.73E+16
170.1630574,104.9633709,2.6664,9.24E+15
170.2653616,106.0291429,2.6664,6.22E+15
170.335443,100.9175177,2.6664,2.05E+16
170.338436,106.7904087,2.6664,4.08E+15
170.3866406,38.24712843,2.6664,8.34E+16
170.390632,107.3341699,2.6664,2.59E+15
170.4279148,107.7225708,2.6664,1.55E+15
170.4545455,108,2.6664,9.45E+14
170.5151981,25.84311645,2.6664,6.14E+16
170.5259555,92.06285846,2.6664,4.41E+16
170.5743329,75.00065845,2.6664,8.05E+16
171.0510719,54.97301545,2.6664,9.48E+16
172.1896189,59.64243917,2.6664,9.18E+16
173.0310515,10.03374547,2.6664,2.38E+16
173.3073761,69.06689931,2.6664,8.31E+16
173.5616967,21.48035493,2.6664,4.87E+16
173.5946227,97.89356786,2.6664,2.68E+16
173.6428571,0,2.6664,6.14E+14
173.6428571,0.349589517,2.6664,1.17E+15
173.6428571,0.839014842,2.6664,2.26E+15
173.6428571,1.524210296,2.6664,3.72E+15
173.6428571,2.483483932,2.6664,6.07E+15
174.0117863,83.93243595,2.6664,5.85E+16
174.3478357,33.17332209,2.6664,6.90E+16
174.657145,44.36232074,2.6664,8.22E+16
175.6208566,51.14032967,2.6664,8.43E+16
175.9729965,16.12705236,2.6664,3.52E+16
176.0315541,103.4223163,2.6664,1.19E+16
176.3487773,63.38005344,2.6664,8.15E+16
176.5162206,57.00569702,2.6664,8.32E+16
176.5550866,5.11844689,2.6664,1.13E+16
176.8450429,101.4998362,2.6664,1.62E+16
176.8494995,104.9664358,2.6664,7.88E+15
176.9442395,37.97442258,2.6664,7.11E+16
176.9980406,106.0311322,2.6664,5.29E+15
177.0722967,90.89761672,2.6664,4.01E+16
177.0759098,28.02705317,2.6664,5.65E+16
177.1041414,106.7916295,2.6664,3.45E+15
177.1799277,107.3348419,2.6664,2.18E+15
177.2340608,107.7228508,2.6664,1.31E+15
177.2727273,108,2.6664,7.99E+14
177.7104539,75.03701927,2.6664,6.76E+16
178.5780009,68.61930202,2.6664,7.31E+16
179.5184529,9.704873516,2.6664,1.97E+16
179.9118833,22.55202737,2.6664,4.36E+16
180.2184929,32.55656769,2.6664,5.87E+16
180.3214286,0,2.6664,5.89E+14
180.3214286,0.766136039,2.6664,1.45E+15
180.3214286,1.838726493,2.6664,3.18E+15
180.3567225,96.96759034,2.6664,2.44E+16
180.3742915,41.90708318,2.6664,6.89E+16
180.539682,83.5383071,2.6664,5.00E+16
180.8158659,47.31016498,2.6664,7.20E+16
181.3327795,53.56778278,2.6664,7.31E+16
181.6748565,59.70714033,2.6664,7.21E+16
182.1131271,65.44846306,2.6664,6.87E+16
182.5132716,27.47431043,2.6664,4.83E+16
182.6090186,103.3074257,2.6664,1.01E+16
182.781299,70.97924616,2.6664,6.30E+16
183.0290857,15.14054676,2.6664,2.76E+16
183.0579565,3.948048381,2.6664,5.63E+15
183.072399,37.55355047,2.6664,6.00E+16
183.4051514,76.55636468,2.6664,5.57E+16
183.4970704,104.9695008,2.6664,6.54E+15
183.7054912,106.0331214,2.6664,4.37E+15
183.8393149,89.87080491,2.6664,3.51E+16
183.8543632,106.7928504,2.6664,2.84E+15
183.9607003,107.335514,2.6664,1.79E+15
184.0366554,107.7231308,2.6664,1.07E+15
184.0909091,108,2.6664,6.57E+14
184.2921234,101.1678604,2.6664,1.38E+16
184.9921664,8.805106909,2.6664,1.51E+16
186.2918642,42.99059551,2.6664,5.91E+16
186.4664688,22.68111292,2.6664,3.67E+16
186.5690099,49.89705363,2.6664,6.20E+16
186.8126442,56.32348015,2.6664,6.24E+16
186.8596638,32.3838627,2.6664,4.85E+16
186.9139809,97.0957122,2.6664,1.99E+16
187,0,2.6664,5.61E+14
187.0551088,62.39917132,2.6664,6.06E+16
187.3964638,68.16704643,2.6664,5.69E+16
187.616135,81.55545733,2.6664,4.33E+16
187.9213558,37.64428272,2.6664,5.20E+16
188.4027956,73.59918227,2.6664,5.08E+16
188.500877,27.65951122,2.6664,4.08E+16
188.7157205,5.319440847,2.6664,7.27E+15
188.8830168,15.97091632,2.6664,2.49E+16
189.6028638,103.0935287,2.6664,8.46E+15
190.0947187,104.956497,2.6664,5.28E+15
190.3805406,106.0246816,2.6664,3.50E+15
190.4254628,100.5294218,2.6664,1.24E+16
190.5370721,89.17014577,2.6664,2.94E+16
190.5846991,106.7876706,2.6664,2.26E+15
190.7305266,107.3326627,2.6664,1.41E+15
190.8346891,107.7219428,2.6664,8.46E+14
190.9090909,108,2.6664,5.22E+14
191.8001421,2.123945735,2.6664,4.34E+15
191.8498733,35.28835894,2.6664,4.39E+16
191.9756263,22.33396329,2.6664,3.06E+16
192.028677,10.31525505,2.6664,1.52E+16
192.623894,40.06132295,2.6664,4.63E+16
192.8106957,70.53853006,2.6664,4.59E+16
192.8735889,45.96789579,2.6664,4.90E+16
192.894898,65.82728933,2.6664,4.85E+16
193.195395,31.00808605,2.6664,3.82E+16
193.2402442,59.43926207,2.6664,4.99E+16
193.3982733,53.08164826,2.6664,4.99E+16
193.4203825,75.88667705,2.6664,4.09E+16
193.597832,82.24709675,2.6664,3.43E+16
193.6572497,94.7977009,2.6664,1.89E+16
193.9720168,26.07034728,2.6664,3.25E+16
194.0845812,6.949139628,2.6664,1.06E+16
194.8060768,16.54951299,2.6664,2.15E+16
195.9742829,0.045097657,2.6664,5.04E+15
196.2868588,102.9213249,2.6664,6.82E+15
196.6482968,104.9796101,2.6664,4.06E+15
196.7353545,87.97164809,2.6664,2.46E+16
197.0269872,106.0396826,2.6664,2.67E+15
197.2974804,106.7968773,2.6664,1.71E+15
197.3618902,99.45349373,2.6664,1.08E+16
197.4232002,5.207879975,2.6664,9.04E+15
197.4906898,107.3377306,2.6664,1.07E+15
197.6286965,107.7240544,2.6664,6.43E+14
197.7272727,108,2.6664,4.01E+14
198.8048754,67.73797042,2.6664,3.76E+16
198.889153,10.95567855,2.6664,1.37E+16
198.9188755,22.3080739,2.6664,2.39E+16
198.9238093,35.63547509,2.6664,3.40E+16
199.0661296,29.01096108,2.6664,2.92E+16
199.3608703,72.45668679,2.6664,3.44E+16
199.5004392,79.30947083,2.6664,2.96E+16
199.9697379,94.56578379,2.6664,1.49E+16
199.995845,42.43904369,2.6664,3.57E+16
200.3202782,62.9745847,2.6664,3.69E+16
200.3545979,16.66285836,2.6664,1.78E+16
201.0570336,49.56559429,2.6664,3.61E+16
201.7884021,56.66483804,2.6664,3.53E+16
201.8846884,2.801812959,2.6664,7.14E+15
201.892642,103.1784556,2.6664,5.12E+15
202.8489049,86.47435229,2.6664,2.00E+16
202.9822036,7.657434466,2.6664,9.84E+15
203.1770579,105.0809154,2.6664,2.97E+15
203.6573269,106.1054326,2.6664,1.93E+15
204.0003762,106.8372306,2.6664,1.22E+15
204.0835279,98.45970149,2.6664,8.83E+15
204.2454114,107.3599434,2.6664,7.53E+14
204.4204366,107.7333098,2.6664,4.57E+14
204.5454545,108,2.6664,2.91E+14
205.1028612,73.81000895,2.6664,2.54E+16
205.5301131,12.8679669,2.6664,1.20E+16
205.9151077,80.12439365,2.6664,2.10E+16
206.0362767,19.57426766,2.6664,1.57E+16
206.169391,92.58458294,2.6664,1.24E+16
206.2214044,25.95460662,2.6664,1.91E+16
206.5259676,67.45746347,2.6664,2.59E+16
207.4491679,32.6314574,2.6664,2.10E+16
207.9344988,46.25247304,2.6664,2.46E+16
208.2731655,60.09459231,2.6664,2.46E+16
208.7375711,53.11763263,2.6664,2.41E+16
208.7982868,85.8798976,2.6664,1.45E+16
208.8213594,102.7790004,2.6664,3.76E+15
208.9733343,39.37964582,2.6664,2.15E+16
209.3150995,2.773683388,2.6664,5.75E+15
209.6693831,105.2118909,2.6664,1.95E+15
209.8259096,76.48829809,2.6664,1.80E+16
210.2640187,106.1904394,2.6664,1.25E+15
210.2897586,9.850513133,2.6664,8.08E+15
210.5075046,97.07653032,2.6664,6.81E+15
210.6403155,81.26145715,2.6664,1.49E+16
210.6887584,106.8894025,2.6664,7.88E+14
210.9921439,107.3886619,2.6664,4.96E+14
211.0922486,70.47822215,2.6664,1.84E+16
211.2088478,107.7452758,2.6664,3.15E+14
211.3349807,16.30487952,2.6664,1.01E+16
211.3636364,108,2.6664,2.12E+14
212.8219765,90.93864285,2.6664,8.58E+15
212.9022315,29.49045221,2.6664,1.34E+16
213.0078001,63.94698478,2.6664,1.71E+16
213.0615407,23.19436737,2.6664,1.12E+16
213.3149047,56.58918575,2.6664,1.72E+16
213.4361342,84.20552681,2.6664,1.07E+16
214.1284758,36.21379558,2.6664,1.38E+16
214.2979673,42.96529803,2.6664,1.48E+16
214.5452416,50.04762377,2.6664,1.52E+16
215.0650633,101.9222125,2.6664,2.71E+15
215.3022989,6.274621367,2.6664,4.69E+15
215.9510513,12.70724955,2.6664,5.90E+15
216.0837096,95.77504177,2.6664,4.64E+15
216.100482,105.3368559,2.6664,1.02E+15
216.101807,79.10512884,2.6664,9.74E+15
216.2045691,72.81174099,2.6664,1.12E+16
216.8309729,106.2715451,2.6664,5.68E+14
217.1411437,19.63491253,2.6664,6.74E+15
217.3527521,106.9391803,2.6664,3.06E+14
217.461411,67.1792813,2.6664,1.05E+16
217.4863512,26.10629562,2.6664,7.79E+15
217.5145937,59.34357654,2.6664,1.10E+16
217.5313319,87.46598836,2.6664,6.11E+15
217.7254515,107.4160625,2.6664,1.64E+14
217.7848677,32.78022092,2.6664,8.70E+15
217.8110561,52.98470446,2.6664,1.06E+16
217.8395803,39.69211539,2.6664,9.62E+15
217.918155,46.30496277,2.6664,1.02E+16
217.9208024,91.68207798,2.6664,4.65E+15
217.9916654,107.7566927,2.6664,9.16E+13
218.1744607,83.23013645,2.6664,6.39E+15
218.1818182,108,2.6664,5.58E+13
219.2554482,102.1950209,2.6664,1.62E+15
219.3183569,9.31452263,2.6664,3.40E+15
219.4418145,98.29008485,2.6664,2.50E+15
219.4982918,2.490183468,2.6664,2.40E+15
220.0906631,14.09705039,2.6664,3.62E+15
220.2096053,20.5475225,2.6664,4.40E+15
220.2428786,27.28101839,2.6664,5.23E+15
220.3905239,60.88867308,2.6664,6.86E+15
220.4054225,34.03824633,2.6664,5.82E+15
220.4057995,40.56718424,2.6664,6.38E+15
220.445517,53.95221096,2.6664,6.88E+15
220.4836855,47.20959794,2.6664,6.67E+15
220.5162854,75.31228089,2.6664,5.55E+15
220.6417214,68.84091647,2.6664,6.09E+15
221.2212701,89.65038369,2.6664,2.22E+15
221.2261825,93.97415706,2.6664,2.46E+15
221.4701419,79.67869969,2.6664,3.64E+15
221.6133475,85.08916236,2.6664,1.97E+15
222.0147842,1.91E-16,2.6664,1.35E+15
222.0262421,6.615218572,2.6664,1.79E+15
222.0338091,13.23043714,2.6664,2.29E+15
222.0346041,33.07609286,2.6664,3.85E+15
222.0352157,26.46087429,2.6664,3.36E+15
222.0359639,19.84565571,2.6664,2.83E+15
222.0371635,39.69131143,2.6664,4.22E+15
222.0478902,46.30653,2.6664,4.48E+15
222.0719987,52.92174857,2.6664,4.57E+15
222.1283981,59.53696714,2.6664,4.48E+15
222.2186075,66.15001941,2.6664,4.20E+15
222.4395307,105.4395307,2.6664,6.06E+14
222.5422056,100.173341,2.6664,1.28E+15
222.7694565,72.56101639,2.6664,3.21E+15
223.0397924,95.58106078,2.6664,1.51E+15
223.0625116,1.24E-16,2.6664,1.03E+15
223.0699481,6.615218572,2.6664,1.32E+15
223.0748593,13.23043714,2.6664,1.65E+15
223.0753753,33.07609286,2.6664,2.66E+15
223.0757722,26.46087429,2.6664,2.34E+15
223.0762578,19.84565571,2.6664,2.00E+15
223.0770364,39.69131143,2.6664,2.90E+15
223.0839983,46.30653,2.6664,3.07E+15
223.0996454,52.92174857,2.6664,3.14E+15
223.1362502,59.53696714,2.6664,3.08E+15
223.1947986,66.15001941,2.6664,2.92E+15
223.338184,106.338184,2.6664,5.01E+14
223.3739695,78.326359,2.6664,2.07E+15
223.4048228,100.7494249,2.6664,1.01E+15
223.576144,91.63855729,2.6664,1.19E+15
223.631029,72.56101639,2.6664,2.16E+15
223.7969447,95.89446184,2.6664,1.15E+15
223.8108883,7.60E-17,2.6664,8.00E+14
223.8154524,6.615218572,2.6664,9.87E+14
223.8184666,13.23043714,2.6664,1.19E+15
223.8187832,33.07609286,2.6664,1.82E+15
223.8190269,26.46087429,2.6664,1.62E+15
223.8193249,19.84565571,2.6664,1.41E+15
223.8198027,39.69131143,2.6664,1.97E+15
223.8240756,46.30653,2.6664,2.08E+15
223.8336788,52.92174857,2.6664,2.12E+15
223.8561445,59.53696714,2.6664,2.10E+15
223.892078,66.15001941,2.6664,2.01E+15
223.9800791,106.9800791,2.6664,4.76E+14
224.0209779,101.1609134,2.6664,8.59E+14
224.246438,72.56101639,2.6664,1.49E+15
224.3224873,78.326359,2.6664,1.18E+15
224.3377677,96.11831974,2.6664,9.32E+14
224.3454431,4.19E-17,2.6664,6.39E+14
224.3479554,6.615218572,2.6664,7.54E+14
224.3496146,13.23043714,2.6664,8.77E+14
224.3497889,33.07609286,2.6664,1.24E+15
224.349923,26.46087429,2.6664,1.12E+15
224.3500871,19.84565571,2.6664,1.00E+15
224.3503501,39.69131143,2.6664,1.32E+15
224.3527021,46.30653,2.6664,1.39E+15
224.3579883,52.92174857,2.6664,1.42E+15
224.3703548,59.53696714,2.6664,1.42E+15
224.3901347,66.15001941,2.6664,1.38E+15
224.4067267,91.80365558,2.6664,8.85E+14
224.4385757,107.4385757,2.6664,4.96E+14
224.4610888,101.4548337,2.6664,7.59E+14
224.6860158,72.56101639,2.6664,9.85E+14
224.7240699,96.27821824,2.6664,7.78E+14
224.727268,1.74E-17,2.6664,5.25E+14
224.7283148,6.615218572,2.6664,5.89E+14
224.7290061,13.23043714,2.6664,6.55E+14
224.7290787,33.07609286,2.6664,8.31E+14
224.7291346,26.46087429,2.6664,7.78E+14
224.729203,19.84565571,2.6664,7.18E+14
224.7293126,39.69131143,2.6664,8.75E+14
224.7302926,46.30653,2.6664,9.10E+14
224.7324951,52.92174857,2.6664,9.33E+14
224.7376478,59.53696714,2.6664,9.42E+14
224.7458894,66.15001941,2.6664,9.39E+14
224.7660732,107.7660732,2.6664,5.39E+14
224.7754537,101.6647769,2.6664,6.95E+14
225,0,2.6664,4.47E+14
225,6.615218572,2.6664,4.80E+14
225,13.23043714,2.6664,5.10E+14
225,19.84565571,2.6664,5.36E+14
225,26.46087429,2.6664,5.60E+14
225,33.07609286,2.6664,5.82E+14
225,39.69131143,2.6664,6.01E+14
225,46.30653,2.6664,6.20E+14
225,52.92174857,2.6664,6.36E+14
225,59.53696714,2.6664,6.52E+14
225,66.15001941,2.6664,6.66E+14
225,72.56101639,2.6664,6.78E+14
225,78.326359,2.6664,6.86E+14
225,83.2,2.6664,7.04E+14
225,87.8,2.6664,7.04E+14
225,91.92158293,2.6664,6.86E+14
225,96.39243145,2.6664,6.76E+14
225,101.8147362,2.6664,6.56E+14
225,108,2.6664,6.04E+14
0,0,2.6798,6.33E+14
0,0.258390454,2.6798,1.66E+15
0,0.620137089,2.6798,3.99E+15
0,1.126582378,2.6798,7.51E+15
0,1.835605782,2.6798,1.26E+16
0,2.828238549,2.6798,1.97E+16
0,4.594050799,2.6798,3.26E+16
0,7.493953556,2.6798,5.39E+16
0,11.69169824,2.6798,8.39E+16
0,19.06657191,2.6798,1.35E+17
0,28.32417332,2.6798,1.91E+17
0,38.85257872,2.6798,2.41E+17
0,47.25481549,2.6798,2.66E+17
0,54.00065546,2.6798,2.73E+17
0,60.74685042,2.6798,2.69E+17
0,69.35626511,2.6798,2.49E+17
0,80.40561449,2.6798,1.93E+17
0,89.69560361,2.6798,1.38E+17
0,96.44802976,2.6798,8.98E+16
0,100.7895543,2.6798,5.71E+16
0,103.05152,2.6798,3.96E+16
0,105.3134856,2.6798,2.22E+16
